"muscle","height","tortured","missions","Course.Score","Branch","Salary"
1.7,22.8,2,59,83.5174122612793,"MI-6",104
2.6,25.2,4,57,91.4062970115059,"MI-6",93
2.1,23.8,3,78,76.8172699407028,"MI-6",111
1.4,21.4,2,16,64.1443220037095,"MI-6",112
2.1,25,3,53,75.1034301498934,"MI-6",123
1.6,28.2,4,44,58.6911090491158,"MI-6",117
1.2,19.7,4,32,68.1109382134887,"MI-6",128
2.1,24.2,3,47,81.27155547581,"MI-6",111
0.8,20.3,2,36,73.3314034227512,"MI-6",108
2.7,24.8,3,63,68.9062113558103,"MI-6",97
2,25.6,1,76,79.4565960135004,"MI-6",117
1.6,25.7,1,51,73.0764818427542,"MI-6",81
2.2,28.6,2,36,66.3319918528459,"MI-6",108
2.2,30.7,2,46,75.8834490910497,"MI-6",113
2.2,21.8,1,34,67.8047493306594,"MI-6",92
1.7,20.7,2,56,70.2695145944587,"MI-6",131
1.9,22.1,5,70,83.2915841494487,"MI-6",91
1.4,21.3,3,66,75.1546974527256,"MI-6",141
1.9,24.6,1,43,68.4683943991502,"MI-6",124
2.2,26.2,3,71,82.846847559288,"MI-6",86
1.6,22.2,5,62,72.8506537309236,"MI-6",104
1.9,25.9,3,51,72.4931975452621,"MI-6",120
1.5,26.7,3,36,63.9988546628775,"MI-6",107
1.4,22,0,35,63.8603069555461,"MI-6",117
2.9,23.7,2,37,75.803088320051,"MI-6",127
1.1,24.2,5,70,67.5429081171619,"MI-6",130
1.5,30.5,0,61,68.6291159411475,"MI-6",104
1.4,24.8,3,56,63.8533873220456,"MI-6",113
1.3,25.8,1,39,62.6646448923955,"MI-6",124
1.3,25.9,2,71,75.8474359893828,"MI-6",107
0.8,20.8,3,45,73.9950484912419,"MI-6",103
1.8,22.8,1,53,66.3541656875118,"MI-6",117
2.2,22.9,3,56,71.4360831894429,"MI-6",105
1.3,22.3,4,77,81.3449966133082,"MI-6",124
1.3,27.7,2,41,72.274289066932,"MI-6",81
2.3,26.1,3,67,84.0425096224386,"MI-6",116
1.6,26.1,2,35,73.7761400129119,"MI-6",104
1.7,26,2,54,76.9918307497011,"MI-6",115
1.4,25.3,1,46,85.7992821484154,"MI-6",113
2.1,28.5,1,58,68.7967571166453,"MI-6",108
2.1,25.3,2,50,81.1039143003122,"MI-6",111
1.6,27.3,2,31,72.0553805886019,"MI-6",115
1.6,24.7,1,81,82.482471740126,"MI-6",77
0.7,25.5,3,59,71.2684420139451,"MI-6",117
1.9,23.6,3,55,68.9643982921431,"MI-6",107
2,22.4,4,64,86.5432879879048,"MI-6",120
1.3,24.6,3,83,73.4270183949152,"MI-6",127
1.4,23.7,1,25,57.808555502295,"MI-6",129
2.3,22.3,2,53,69.8538714724644,"MI-6",90
1.8,25,4,48,77.3271131006967,"MI-6",126
1.7,25.1,3,46,75.3001647935576,"MI-6",119
1.3,19.4,1,38,77.1082046223667,"MI-6",96
1.5,30.2,2,43,74.8845216715633,"MI-6",116
1.7,20.3,4,64,61.4620631957444,"MI-6",103
1.3,22.1,4,71,77.014004584367,"MI-6",94
2.3,21.9,1,46,72.3837433060971,"MI-6",112
2,31.1,0,54,69.4091348823038,"MI-6",119
1.9,27.7,3,63,76.4889072232077,"MI-6",107
2.2,23,2,43,64.9686886141975,"MI-6",118
2,20.6,2,53,74.5201458524013,"MI-6",104
1.6,27,2,40,81.4682901194742,"MI-6",85
2.3,21.7,5,54,64.742860502367,"MI-6",126
2.1,27.2,2,49,66.9665434531703,"MI-6",92
2.1,25.2,2,15,62.8392057013938,"MI-6",112
2,23.5,1,64,69.6280433606339,"MI-6",133
2,21.6,2,70,85.041437041925,"MI-6",109
2,19.9,2,47,79.5217025833337,"MI-6",106
3,22.8,0,49,65.7999748581861,"MI-6",121
1.9,25.1,0,39,72.5804779497613,"MI-6",116
1.9,26.1,0,63,57.2405254059683,"MI-6",120
2.5,28.6,2,61,68.0458316436554,"MI-6",136
1.8,21,3,61,78.5449489985132,"MI-6",151
2,21.5,4,66,78.0711189401862,"MI-6",118
1.6,23.6,2,44,67.4403735114974,"MI-6",119
1.9,23.4,2,59,71.2684420139451,"MI-6",116
1.6,22,3,35,65.0268755505303,"MI-6",96
1.8,20.4,2,48,63.9115742583784,"MI-6",109
