"Grad.School","Profession","Years","GPA","Income"
"No","Other",5,3.26,98.9
"Yes","Social Worker",10,3.61,77.1
"No","Other",7,3.4,68.8
"No","Other",10,3.22,81.7
"No","Other",11,3.58,75.6
"No","Social Worker",7,3.67,69.9
"No","Social Worker",3,3.52,49.2
"No","Social Worker",9,2.95,54.1
"No","Other",9,3.45,58.6
"No","Social Worker",8,3.3,61.7
"No","Other",9,2.4,79
"No","Other",10,2.63,54.3
"Yes","Professor",7,3.52,61.8
"No","Other",8,2.98,77.6
"No","Social Worker",6,3.28,87.2
"No","Social Worker",8,2.71,45.4
"No","Other",2,3.25,66.5
"No","Other",9,3.77,84.3
"No","Other",9,3.12,55.1
"No","Social Worker",6,3.32,63.1
"No","Other",10,2.51,66
"No","Other",7,3.22,73.6
"No","Social Worker",5,2.85,55.3
"No","Social Worker",9,3.09,47.8
"Yes","Clinical",10,3.24,71.3
"Yes","Clinical",9,3.58,77
"No","Other",4,2.7,73.8
"Yes","Clinical",5,2.71,81
"No","Social Worker",7,3.07,84.4
"No","Social Worker",8,3.5,78.8
"No","Other",6,3.28,56.6
"No","Other",8,3.28,77.9
"Yes","Other",6,3.31,63
"No","Other",6,2.85,56.9
"No","Social Worker",3,3.01,69.1
"No","Social Worker",6,2.64,38.1
"No","Other",5,3.09,61.2
"No","Other",5,3.1,67.1
"Yes","Professor",6,3.72,75.9
"Yes","Clinical",8,3.33,95.3
"No","Other",8,2.63,45
"No","Other",9,2.62,64.5
"No","Social Worker",4,3.45,68.6
"No","Social Worker",4,3.62,60.7
"No","Other",10,3.44,77
"No","Other",7,3.1,50.8
"No","Social Worker",5,3.05,72.2
"No","Social Worker",8,3.09,53.5
"No","Social Worker",9,3.06,60.8
"No","Social Worker",7,3.82,81.8
"No","Other",7,3.31,34.7
"No","Social Worker",9,3.1,77
"No","Other",6,3.19,68.7
"No","Social Worker",7,3.13,49.1
"Yes","Clinical",4,3.5,71.1
"No","Other",3,3.06,60.2
"No","Other",6,2.61,72.1
"No","Other",8,2.54,47.4
"Yes","Clinical",6,3.05,90.6
"No","Other",8,3.21,53.5
"No","Other",5,3.41,72.4
"No","Other",3,3.5,66.3
"No","Other",9,3.74,96.3
"No","Social Worker",3,3.5,54.5
"Yes","Clinical",11,3.65,105.7
"No","Other",5,3.1,60.3
"No","Other",7,3,96.7
"No","Social Worker",6,3.25,61.2
"No","Social Worker",7,2.85,40.9
"Yes","Clinical",11,3.49,96.2
"No","Other",7,3.59,63.1
"No","Other",6,2.81,73.1
"No","Social Worker",8,3.19,65.8
"Yes","Clinical",8,3.26,85.7
"No","Social Worker",8,3.87,86.5
"No","Other",8,3.66,77.7
"Yes","Clinical",5,2.96,78.2
"No","Other",4,3.63,46.1
"No","Social Worker",6,3.36,77
"No","Other",6,3.1,81
"Yes","Social Worker",4,3.24,58.9
"No","Social Worker",7,2.98,41.3
"No","Other",10,3.08,73.2
"No","Other",5,2.76,57.5
"No","Other",8,3.22,70.1
"No","Other",5,2.47,67.5
"No","Social Worker",5,2.99,74
"No","Social Worker",8,3.15,73.4
"No","Other",8,3.64,93.7
"No","Other",5,2.52,38.2
"No","Other",7,3.26,70
"Yes","Clinical",7,3.64,80
"No","Other",11,3.39,74.7
"No","Other",6,3.58,65.2
"Yes","Clinical",7,3.28,63.8
"No","Other",3,3.35,58.1
"No","Social Worker",3,3.02,43.6
"No","Social Worker",8,3.22,57.9
"No","Other",5,3.31,48.9
"No","Other",8,3.16,77.4
"No","Other",4,2.61,71.5
"No","Other",4,3,70
"No","Other",7,2.91,56.5
"No","Other",7,3.22,78.7
"No","Social Worker",10,3.31,74.8
